nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160015/actual_vs_planned_20250910_160015.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160035/actual_vs_planned_20250910_160035.png
[onl] up 33000 | crit:0.7754 | actor:-0.0861
[onl] up 34000 | crit:0.4810 | actor:-0.1047
[Update 35000]
w: w | shape: [256, 1] | mean: 0.4343 | std: 0.0852 | min: 0.2137 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -47.5873 | std: 6.1256 | min: -56.7656 | max: -29.3920
mc_q: mc_q | shape: [256, 1] | mean: 1489.2603 | std: 565.0364 | min: 433.6567 | max: 2995.1160
logp: logp | shape: [256, 1] | mean: 1.0758 | std: 2.6643 | min: -8.9924 | max: 10.5728
alpha: 0.00013886019587516785
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0967 | std: 0.6904 | min: -1.3413 | max: 2.0339
--------------------------------------------------
[onl] up 35000 | crit:1.2007 | actor:-0.0966
[onl] up 36000 | crit:1.0140 | actor:-0.0810
[onl] up 37000 | crit:0.3313 | actor:-0.1150
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160039/actual_vs_planned_20250910_160039.png
[onl] up 38000 | crit:1.0717 | actor:-0.0964
[onl] up 39000 | crit:1.0133 | actor:-0.0904
[Update 40000]
w: w | shape: [256, 1] | mean: 0.4452 | std: 0.0783 | min: 0.2476 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -43.7795 | std: 4.6481 | min: -50.0196 | max: -29.0600
mc_q: mc_q | shape: [256, 1] | mean: 1509.3207 | std: 655.9847 | min: 439.6676 | max: 3644.7554
logp: logp | shape: [256, 1] | mean: 1.2498 | std: 2.4576 | min: -3.3178 | max: 9.5432
alpha: 0.0002060307888314128
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0834 | std: 0.7269 | min: -1.1294 | max: 2.1347
--------------------------------------------------
[onl] up 40000 | crit:0.4521 | actor:-0.0832
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160122/actual_vs_planned_20250910_160122.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160145/actual_vs_planned_20250910_160145.png
[onl] up 41000 | crit:1.0113 | actor:-0.0346
[onl] up 42000 | crit:0.3127 | actor:-0.0794
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160146/actual_vs_planned_20250910_160146.png
[onl] up 43000 | crit:0.6923 | actor:-0.0903
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160204/actual_vs_planned_20250910_160204.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 861      |
|    ep_rew_mean     | 6.63     |
| time/              |          |
|    episodes        | 50       |
|    fps             | 116      |
|    time_elapsed    | 370      |
|    total_timesteps | 43050    |
| train/             |          |
|    actor_loss      | -0.0368  |
|    critic_loss     | 0.215    |
|    ent_coef        | 0.000141 |
|    ent_coef_loss   | 2.06     |
|    learning_rate   | 0.0003   |
|    n_updates       | 43049    |
---------------------------------
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160205/actual_vs_planned_20250910_160205.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160206/actual_vs_planned_20250910_160206.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160207/actual_vs_planned_20250910_160207.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160209/actual_vs_planned_20250910_160209.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160210/actual_vs_planned_20250910_160210.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160211/actual_vs_planned_20250910_160211.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160212/actual_vs_planned_20250910_160212.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160213/actual_vs_planned_20250910_160213.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160215/actual_vs_planned_20250910_160215.png
[onl] up 44000 | crit:0.2037 | actor:-0.0728
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160216/actual_vs_planned_20250910_160216.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160217/actual_vs_planned_20250910_160217.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160218/actual_vs_planned_20250910_160218.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160219/actual_vs_planned_20250910_160219.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160220/actual_vs_planned_20250910_160220.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160221/actual_vs_planned_20250910_160221.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160222/actual_vs_planned_20250910_160222.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160224/actual_vs_planned_20250910_160224.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160226/actual_vs_planned_20250910_160226.png
[Update 45000]
w: w | shape: [256, 1] | mean: 0.4310 | std: 0.0886 | min: 0.1806 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -37.7196 | std: 4.4504 | min: -43.0532 | max: -25.1147
mc_q: mc_q | shape: [256, 1] | mean: 1335.6559 | std: 520.7219 | min: 80.7838 | max: 2934.4124
logp: logp | shape: [256, 1] | mean: 1.3039 | std: 2.6450 | min: -5.2141 | max: 9.0902
alpha: 0.0001331855746684596
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0767 | std: 0.7611 | min: -1.0765 | max: 2.1091
--------------------------------------------------
[onl] up 45000 | crit:0.3384 | actor:-0.0765
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160227/actual_vs_planned_20250910_160227.png
[onl] up 46000 | crit:0.8476 | actor:-0.0684
[onl] up 47000 | crit:0.7699 | actor:-0.0696
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160229/actual_vs_planned_20250910_160229.png
[onl] up 48000 | crit:0.2732 | actor:-0.0709
[onl] up 49000 | crit:0.3783 | actor:-0.0805
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160249/actual_vs_planned_20250910_160249.png
[Update 50000]
w: w | shape: [256, 1] | mean: 0.4251 | std: 0.0907 | min: 0.1681 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -33.1269 | std: 4.1698 | min: -38.5257 | max: -19.9084
mc_q: mc_q | shape: [256, 1] | mean: 1481.8522 | std: 609.0302 | min: 286.5907 | max: 3175.4258
logp: logp | shape: [256, 1] | mean: 1.7821 | std: 2.6044 | min: -2.7801 | max: 10.2456
alpha: 0.00016719367704354227
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0741 | std: 0.7816 | min: -1.0874 | max: 2.4397
--------------------------------------------------
[onl] up 50000 | crit:0.2353 | actor:-0.0738
[onl] up 51000 | crit:0.6814 | actor:-0.0954
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160306/actual_vs_planned_20250910_160306.png
[onl] up 52000 | crit:0.1862 | actor:-0.0872
충돌 발생 - 충돌 대상: traffic.traffic_light
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160324/actual_vs_planned_20250910_160324.png
[onl] up 53000 | crit:0.5206 | actor:-0.0825
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160327/actual_vs_planned_20250910_160327.png
[onl] up 54000 | crit:14.6397 | actor:-0.0714
충돌 발생 - 충돌 대상: static.vegetation
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160338/actual_vs_planned_20250910_160338.png
충돌 발생 - 충돌 대상: traffic.traffic_light
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160344/actual_vs_planned_20250910_160344.png
[Update 55000]
w: w | shape: [256, 1] | mean: 0.4409 | std: 0.0827 | min: 0.2044 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -29.4649 | std: 3.0667 | min: -36.8129 | max: -19.5288
mc_q: mc_q | shape: [256, 1] | mean: 1433.3026 | std: 556.4687 | min: 223.9430 | max: 3780.0308
logp: logp | shape: [256, 1] | mean: 1.2803 | std: 2.5737 | min: -3.8818 | max: 11.3636
alpha: 0.0002632671967148781
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0799 | std: 0.7153 | min: -1.1549 | max: 2.4408
--------------------------------------------------
[onl] up 55000 | crit:0.1984 | actor:-0.0796
[onl] up 56000 | crit:4.3878 | actor:-0.0025
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160346/actual_vs_planned_20250910_160346.png
[onl] up 57000 | crit:1.7849 | actor:-0.0777
[onl] up 58000 | crit:0.2082 | actor:-0.0889
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160408/actual_vs_planned_20250910_160408.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160420/actual_vs_planned_20250910_160420.png
[onl] up 59000 | crit:0.1740 | actor:-0.0916
충돌 발생 - 충돌 대상: traffic.speed_limit.90
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160424/actual_vs_planned_20250910_160424.png
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160427/actual_vs_planned_20250910_160427.png
[Update 60000]
w: w | shape: [256, 1] | mean: 0.4397 | std: 0.0846 | min: 0.2245 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -25.0782 | std: 3.3178 | min: -49.0928 | max: -16.7130
mc_q: mc_q | shape: [256, 1] | mean: 1358.4194 | std: 604.8186 | min: 334.2219 | max: 3696.9038
logp: logp | shape: [256, 1] | mean: 1.4826 | std: 2.8987 | min: -4.8624 | max: 18.4589
alpha: 0.00034400890581309795
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0593 | std: 0.6886 | min: -3.9952 | max: 2.0450
--------------------------------------------------
[onl] up 60000 | crit:1.2768 | actor:-0.0588
[onl] up 61000 | crit:0.2953 | actor:-0.0649
충돌 발생 - 충돌 대상: static.vegetation
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160433/actual_vs_planned_20250910_160433.png
[onl] up 62000 | crit:0.4566 | actor:-0.0802
[onl] up 63000 | crit:0.1195 | actor:-0.0787
[onl] up 64000 | crit:0.1274 | actor:-0.0675
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160450/actual_vs_planned_20250910_160450.png
[Update 65000]
w: w | shape: [256, 1] | mean: 0.4368 | std: 0.0863 | min: 0.1891 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -21.4824 | std: 2.3907 | min: -34.3789 | max: -14.8253
mc_q: mc_q | shape: [256, 1] | mean: 1314.1445 | std: 619.5812 | min: 270.9041 | max: 3341.1687
logp: logp | shape: [256, 1] | mean: 1.8790 | std: 2.5753 | min: -3.7108 | max: 14.0539
alpha: 0.00038165421574376523
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0639 | std: 0.6829 | min: -1.0614 | max: 2.3523
--------------------------------------------------
[onl] up 65000 | crit:0.2158 | actor:-0.0632
[onl] up 66000 | crit:0.1041 | actor:-0.0970
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160515/actual_vs_planned_20250910_160515.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160527/actual_vs_planned_20250910_160527.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160531/actual_vs_planned_20250910_160531.png
[onl] up 67000 | crit:2.1032 | actor:-0.0807
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160533/actual_vs_planned_20250910_160533.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160535/actual_vs_planned_20250910_160535.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160537/actual_vs_planned_20250910_160537.png
[onl] up 68000 | crit:0.0937 | actor:-0.0975
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160540/actual_vs_planned_20250910_160540.png
[onl] up 69000 | crit:1.2753 | actor:-0.0269
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160547/actual_vs_planned_20250910_160547.png
충돌 발생 - 충돌 대상: static.pole
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160552/actual_vs_planned_20250910_160552.png
[Update 70000]
w: w | shape: [256, 1] | mean: 0.4394 | std: 0.0834 | min: 0.1646 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -20.2611 | std: 1.8939 | min: -23.4619 | max: -13.6860
mc_q: mc_q | shape: [256, 1] | mean: 1303.0723 | std: 449.1857 | min: 176.1456 | max: 3584.6641
logp: logp | shape: [256, 1] | mean: 1.2818 | std: 2.1762 | min: -5.5603 | max: 9.0295
alpha: 0.00033241015626117587
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0758 | std: 0.6947 | min: -1.2037 | max: 2.6699
--------------------------------------------------
[onl] up 70000 | crit:0.1463 | actor:-0.0753
[onl] up 71000 | crit:0.1185 | actor:-0.0883
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160554/actual_vs_planned_20250910_160554.png
[onl] up 72000 | crit:0.1144 | actor:-0.0864
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160616/actual_vs_planned_20250910_160616.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160618/actual_vs_planned_20250910_160618.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160620/actual_vs_planned_20250910_160620.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160622/actual_vs_planned_20250910_160622.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160624/actual_vs_planned_20250910_160624.png
[onl] up 73000 | crit:3.9071 | actor:-0.0161
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160626/actual_vs_planned_20250910_160626.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160628/actual_vs_planned_20250910_160628.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 734      |
|    ep_rew_mean     | 7.51     |
| time/              |          |
|    episodes        | 100      |
|    fps             | 115      |
|    time_elapsed    | 636      |
|    total_timesteps | 73432    |
| train/             |          |
|    actor_loss      | -0.0862  |
|    critic_loss     | 0.142    |
|    ent_coef        | 0.000342 |
|    ent_coef_loss   | -0.339   |
|    learning_rate   | 0.0003   |
|    n_updates       | 73431    |
---------------------------------
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160631/actual_vs_planned_20250910_160631.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160633/actual_vs_planned_20250910_160633.png
[onl] up 74000 | crit:0.1474 | actor:-0.0934
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160635/actual_vs_planned_20250910_160635.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160638/actual_vs_planned_20250910_160638.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160640/actual_vs_planned_20250910_160640.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160643/actual_vs_planned_20250910_160643.png
[Update 75000]
w: w | shape: [256, 1] | mean: 0.4401 | std: 0.0910 | min: 0.1740 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -18.1784 | std: 1.8852 | min: -28.0827 | max: -13.0161
mc_q: mc_q | shape: [256, 1] | mean: 1499.2156 | std: 555.5795 | min: 301.5739 | max: 3915.3462
logp: logp | shape: [256, 1] | mean: 1.3714 | std: 2.3023 | min: -4.7696 | max: 9.6036
alpha: 0.0003027587372343987
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0913 | std: 0.7340 | min: -1.1918 | max: 1.9632
--------------------------------------------------
[onl] up 75000 | crit:0.1730 | actor:-0.0909
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160645/actual_vs_planned_20250910_160645.png
[onl] up 76000 | crit:0.0563 | actor:-0.0935
[onl] up 77000 | crit:0.1872 | actor:-0.1123
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160647/actual_vs_planned_20250910_160647.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160706/actual_vs_planned_20250910_160706.png
[onl] up 78000 | crit:0.1057 | actor:-0.1048
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160708/actual_vs_planned_20250910_160708.png
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160714/actual_vs_planned_20250910_160714.png
[onl] up 79000 | crit:0.0940 | actor:-0.1136
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160717/actual_vs_planned_20250910_160717.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160724/actual_vs_planned_20250910_160724.png
[Update 80000]
w: w | shape: [256, 1] | mean: 0.4356 | std: 0.0892 | min: 0.1602 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -15.6680 | std: 1.6697 | min: -29.4735 | max: -9.3065
mc_q: mc_q | shape: [256, 1] | mean: 1278.8019 | std: 566.9569 | min: 3.3940 | max: 5061.4385
logp: logp | shape: [256, 1] | mean: 2.1132 | std: 2.3725 | min: -6.7489 | max: 10.7010
alpha: 0.00032379053300246596
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0722 | std: 0.6375 | min: -1.3731 | max: 3.0663
--------------------------------------------------
[onl] up 80000 | crit:0.0737 | actor:-0.0715
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160725/actual_vs_planned_20250910_160725.png
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160731/actual_vs_planned_20250910_160731.png
[onl] up 81000 | crit:0.0903 | actor:-0.0787
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160733/actual_vs_planned_20250910_160733.png
[onl] up 82000 | crit:0.0692 | actor:-0.0765
[onl] up 83000 | crit:0.0598 | actor:-0.1124
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160739/actual_vs_planned_20250910_160739.png
[onl] up 84000 | crit:0.0737 | actor:-0.1023
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160756/actual_vs_planned_20250910_160756.png
[Update 85000]
w: w | shape: [256, 1] | mean: 0.4328 | std: 0.0928 | min: 0.1672 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -13.0888 | std: 1.8384 | min: -35.0440 | max: -9.1372
mc_q: mc_q | shape: [256, 1] | mean: 1415.2454 | std: 567.2178 | min: 295.4883 | max: 4101.0449
logp: logp | shape: [256, 1] | mean: 1.4137 | std: 2.5394 | min: -5.0646 | max: 20.3500
alpha: 0.0003686958225443959
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0853 | std: 0.5446 | min: -3.6039 | max: 2.0134
--------------------------------------------------
[onl] up 85000 | crit:0.2146 | actor:-0.0848
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160810/actual_vs_planned_20250910_160810.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160813/actual_vs_planned_20250910_160813.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160816/actual_vs_planned_20250910_160816.png
[onl] up 86000 | crit:0.0405 | actor:-0.1077
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160820/actual_vs_planned_20250910_160820.png
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160824/actual_vs_planned_20250910_160824.png
[onl] up 87000 | crit:0.0472 | actor:-0.1164
